draw_date,num1,num2,num3,num4,num5,special
2015-10-04,17,22,26,36,40,
2015-10-05,3,12,23,36,42,
2015-10-06,1,7,17,25,34,
2015-10-07,9,14,23,38,39,
2015-10-08,11,18,19,24,35,
2015-10-09,14,16,21,22,32,
2015-10-10,5,9,14,35,41,
2015-10-11,16,18,29,30,34,
2015-10-12,11,12,13,34,40,
2015-10-13,17,18,23,26,39,
2015-10-14,16,17,25,33,40,
2015-10-15,3,5,27,29,41,
2015-10-16,6,11,18,33,39,
2015-10-17,4,13,14,20,32,
2015-10-18,1,11,19,32,41,
2015-10-19,4,15,19,34,39,
2015-10-20,17,30,34,40,42,
2015-10-21,3,6,18,23,37,
2015-10-22,3,15,21,38,41,
2015-10-23,24,28,30,41,42,
2015-10-24,8,15,21,30,40,
2015-10-25,8,22,31,36,38,
2015-10-26,14,28,33,34,42,
2015-10-27,11,27,31,41,42,
2015-10-28,12,18,29,32,36,
2015-10-29,10,15,17,20,22,
2015-10-30,2,3,8,22,37,
2015-10-31,7,14,30,36,42,
2015-11-01,3,6,8,27,41,
2015-11-02,4,10,23,26,36,
2015-11-03,3,8,11,30,31,
2015-11-04,15,17,21,22,26,
2015-11-05,2,14,21,22,32,
2015-11-06,19,22,34,35,37,
2015-11-07,10,21,23,41,42,
2015-11-08,3,9,20,23,39,
2015-11-09,4,7,27,36,37,
2015-11-10,2,7,17,20,38,
2015-11-11,10,11,17,24,32,
2015-11-12,2,10,11,13,18,
2015-11-13,6,13,17,22,31,
2015-11-14,5,15,18,27,33,
2015-11-15,10,20,23,27,39,
2015-11-16,2,14,22,34,40,
2015-11-17,22,23,25,26,42,
2015-11-18,9,21,23,26,34,
2015-11-19,18,32,36,39,41,
2015-11-20,9,18,29,30,39,
2015-11-21,14,23,30,39,40,
2015-11-22,5,11,18,21,37,
2015-11-23,25,29,35,37,41,
2015-11-24,18,20,37,38,41,
2015-11-25,4,12,24,28,35,
2015-11-26,5,12,22,26,39,
2015-11-27,20,27,32,35,42,
2015-11-28,20,24,25,30,31,
2015-11-29,1,11,16,17,25,
2015-11-30,11,21,27,28,29,
2015-12-01,2,22,25,29,33,
2015-12-02,6,14,20,33,36,
2015-12-03,3,12,16,35,41,
2015-12-04,11,15,37,38,39,
2015-12-05,9,14,22,25,29,
2015-12-06,6,13,22,25,35,
2015-12-07,8,15,22,35,41,
2015-12-08,3,16,20,26,31,
2015-12-09,8,17,18,22,24,
2015-12-10,2,6,11,22,33,
2015-12-11,4,6,22,26,32,
2015-12-12,6,9,18,29,38,
2015-12-13,5,17,23,32,39,
2015-12-14,2,27,30,38,39,
2015-12-15,1,13,14,17,24,
2015-12-16,15,17,25,26,37,
2015-12-17,1,7,20,26,41,
2015-12-18,8,22,28,30,42,
2015-12-19,6,7,15,18,32,
2015-12-20,13,21,24,32,42,
2015-12-21,2,7,10,25,40,
2015-12-22,12,15,19,22,28,
2015-12-23,1,9,19,33,41,
2015-12-24,2,11,27,34,38,
2015-12-25,3,6,19,25,30,
2015-12-26,5,8,25,28,30,
2015-12-27,5,25,28,30,41,
2015-12-28,4,18,30,34,35,
2015-12-29,1,11,12,30,40,
2015-12-30,10,15,32,33,34,
2015-12-31,2,9,18,20,31,
2016-01-01,2,5,19,20,24,
2016-01-02,5,12,19,29,33,
2016-01-03,6,7,15,18,33,
2016-01-04,1,7,19,22,26,
2016-01-05,8,16,34,37,38,
2016-01-06,9,10,24,37,42,
2016-01-07,2,8,10,12,26,
2016-01-08,7,19,28,29,30,
2016-01-09,8,15,23,30,40,
2016-01-10,2,26,29,33,42,
2016-01-11,5,17,19,27,29,
2016-01-12,10,11,15,31,40,
2016-01-13,1,10,18,25,30,
2016-01-14,3,4,25,34,36,
2016-01-15,7,9,14,15,31,
2016-01-16,11,16,30,38,42,
2016-01-17,8,13,15,25,32,
2016-01-18,7,20,25,29,35,
2016-01-19,3,5,29,34,37,
2016-01-20,8,11,15,22,35,
2016-01-21,1,2,20,38,39,
2016-01-22,3,19,20,29,31,
2016-01-23,6,8,18,21,26,
2016-01-24,1,2,16,23,37,
2016-01-25,1,6,7,35,42,
2016-01-26,1,9,28,29,42,
2016-01-27,7,17,36,39,41,
2016-01-28,1,5,7,12,32,
2016-01-29,12,24,26,30,37,
2016-01-30,15,23,24,30,33,
2016-01-31,11,12,16,19,34,
2016-02-01,1,9,14,28,37,
2016-02-02,2,5,9,26,37,
2016-02-03,5,9,10,26,31,
2016-02-04,2,10,20,31,37,
2016-02-05,3,23,27,36,40,
2016-02-06,4,9,18,26,37,
2016-02-07,12,18,28,38,39,
2016-02-08,14,23,24,31,41,
2016-02-09,1,12,15,19,26,
2016-02-10,1,3,5,15,34,
2016-02-11,8,24,39,40,41,
2016-02-12,15,25,26,27,35,
2016-02-13,9,14,25,26,33,
2016-02-14,6,18,21,24,35,
2016-02-15,5,9,20,24,25,
2016-02-16,7,12,14,33,37,
2016-02-17,15,23,35,41,42,
2016-02-18,18,21,30,31,37,
2016-02-19,17,22,25,29,30,
2016-02-20,12,23,27,28,42,
2016-02-21,2,26,32,36,37,
2016-02-22,4,17,23,27,28,
2016-02-23,21,26,27,28,33,
2016-02-24,6,13,17,19,41,
2016-02-25,9,10,13,14,18,
2016-02-26,1,3,17,26,31,
2016-02-27,8,11,32,33,39,
2016-02-28,4,18,21,34,39,
2016-02-29,10,11,13,36,42,
2016-03-01,3,4,20,23,41,
2016-03-02,4,8,24,29,37,
2016-03-03,12,22,23,27,33,
2016-03-04,2,11,14,21,39,
2016-03-05,1,4,20,31,38,
2016-03-06,6,8,25,34,41,
2016-03-07,4,10,20,37,41,
2016-03-08,4,5,6,27,36,
2016-03-09,9,10,11,18,32,
2016-03-10,8,11,21,24,25,
2016-03-11,19,24,28,31,35,
2016-03-12,2,5,10,17,31,
2016-03-13,12,20,30,36,42,
2016-03-14,5,19,27,28,37,
2016-03-15,1,13,19,24,27,
2016-03-16,6,17,28,29,40,
2016-03-17,1,3,10,11,27,
2016-03-18,12,18,20,26,38,
2016-03-19,13,16,24,26,33,
2016-03-20,5,8,10,12,14,
2016-03-21,9,13,18,23,39,
2016-03-22,1,6,12,28,35,
2016-03-23,1,14,22,30,31,
2016-03-24,3,18,20,31,35,
2016-03-25,7,10,17,28,35,
2016-03-26,14,17,32,34,37,
2016-03-27,5,19,25,32,33,
2016-03-28,2,3,20,41,42,
2016-03-29,7,11,14,26,32,
2016-03-30,10,22,25,35,41,
2016-03-31,8,11,26,29,35,
2016-04-01,9,11,18,38,40,
2016-04-02,10,15,17,29,40,
2016-04-03,2,8,25,29,31,
2016-04-04,4,14,18,27,37,
2016-04-05,1,16,20,24,33,
2016-04-06,3,18,19,23,41,
2016-04-07,3,15,17,21,30,
2016-04-08,3,14,23,29,34,
2016-04-09,8,20,21,33,37,
2016-04-10,9,10,20,21,29,
2016-04-11,5,14,31,33,37,
2016-04-12,11,14,23,25,41,
2016-04-13,14,16,35,39,40,
2016-04-14,3,26,36,37,39,
2016-04-15,7,11,14,27,42,
2016-04-16,15,16,21,23,25,
2016-04-17,2,19,28,29,40,
2016-04-18,6,8,16,17,20,
2016-04-19,3,11,26,36,37,
2016-04-20,8,18,24,25,26,
2016-04-21,1,20,29,37,38,
2016-04-22,9,11,34,36,38,
2016-04-23,10,26,30,40,41,
2016-04-24,16,20,22,29,36,
2016-04-25,9,12,15,25,37,
2016-04-26,4,29,37,39,41,
2016-04-27,10,19,22,38,41,
2016-04-28,5,10,29,39,40,
2016-04-29,3,12,17,23,34,
2016-04-30,8,30,31,35,37,
2016-05-01,21,30,31,34,42,
2016-05-02,1,11,12,22,32,
2016-05-03,16,18,32,41,42,
2016-05-04,4,9,10,28,35,
2016-05-05,14,17,27,33,35,
2016-05-06,3,7,12,28,41,
2016-05-07,9,21,24,37,40,
2016-05-08,1,2,15,23,41,
2016-05-09,19,24,25,36,37,
2016-05-10,19,29,31,35,37,
2016-05-11,11,30,31,34,38,
2016-05-12,23,26,29,33,35,
2016-05-13,9,16,19,23,26,
2016-05-14,3,5,21,25,36,
2016-05-15,1,19,22,26,38,
2016-05-16,17,21,30,34,35,
2016-05-17,7,34,37,38,39,
2016-05-18,2,7,12,15,26,
2016-05-19,2,4,13,14,25,
2016-05-20,20,21,22,28,40,
2016-05-21,3,18,22,27,42,
2016-05-22,2,21,27,31,40,
2016-05-23,7,15,17,18,19,
2016-05-24,4,8,16,30,33,
2016-05-25,3,22,23,34,36,
2016-05-26,18,21,24,29,42,
2016-05-27,13,25,33,39,42,
2016-05-28,6,13,14,23,36,
2016-05-29,1,16,17,20,38,
2016-05-30,1,3,7,24,27,
2016-05-31,4,16,27,30,34,
2016-06-01,6,8,13,15,31,
2016-06-02,2,8,18,22,32,
2016-06-03,23,30,35,36,39,
2016-06-04,12,21,22,29,32,
2016-06-05,2,21,30,34,37,
2016-06-06,9,12,28,33,36,
2016-06-07,6,7,33,36,39,
2016-06-08,20,29,31,33,42,
2016-06-09,2,8,15,19,42,
2016-06-10,5,14,16,29,34,
2016-06-11,27,29,34,36,40,
2016-06-12,4,9,21,22,30,
2016-06-13,8,9,27,28,29,
2016-06-14,14,17,25,38,40,
2016-06-15,6,7,15,23,33,
2016-06-16,4,23,27,30,40,
2016-06-17,4,15,26,30,40,
2016-06-18,14,22,26,35,37,
2016-06-19,2,11,15,24,38,
2016-06-20,10,14,21,22,26,
2016-06-21,1,2,22,24,34,
2016-06-22,2,5,8,14,17,
2016-06-23,4,5,6,23,24,
2016-06-24,4,5,10,21,32,
2016-06-25,3,9,14,23,28,
2016-06-26,1,26,29,38,42,
2016-06-27,2,23,27,31,38,
2016-06-28,8,10,12,21,37,
2016-06-29,16,20,30,32,42,
2016-06-30,2,5,6,8,23,
2016-07-01,8,9,18,19,27,
2016-07-02,4,13,14,30,31,
2016-07-03,9,12,21,36,39,
2016-07-04,6,19,28,29,33,
2016-07-05,5,14,17,24,42,
2016-07-06,8,18,24,27,39,
2016-07-07,13,15,23,36,41,
2016-07-08,16,19,21,34,37,
2016-07-09,9,19,21,23,27,
2016-07-10,16,20,29,36,41,
2016-07-11,7,8,9,20,24,
2016-07-12,3,14,26,34,41,
2016-07-13,1,4,11,38,40,
2016-07-14,11,24,33,37,38,
2016-07-15,17,19,20,25,40,
2016-07-16,6,9,20,29,35,
2016-07-17,4,9,10,11,26,
2016-07-18,1,4,10,25,41,
2016-07-19,10,12,25,32,33,
2016-07-20,2,11,13,20,25,
2016-07-21,17,30,31,35,40,
2016-07-22,2,8,14,24,34,
2016-07-23,6,18,25,28,31,
2016-07-24,6,9,27,32,38,
2016-07-25,1,4,20,23,29,
2016-07-26,2,27,31,33,36,
2016-07-27,13,19,24,27,30,
2016-07-28,4,22,29,31,32,
2016-07-29,15,20,30,33,42,
2016-07-30,2,13,35,37,41,
2016-07-31,9,13,14,21,29,
2016-08-01,1,8,20,23,39,
2016-08-02,8,15,21,28,42,
2016-08-03,2,9,10,15,27,
2016-08-04,1,3,7,11,28,
2016-08-05,20,23,24,35,42,
2016-08-06,12,18,26,31,36,
2016-08-07,9,15,17,26,29,
2016-08-08,2,7,9,15,24,
2016-08-09,2,4,18,24,39,
2016-08-10,4,6,7,29,42,
2016-08-11,20,21,24,28,42,
2016-08-12,19,20,28,30,42,
2016-08-13,14,17,30,37,40,
2016-08-14,2,4,21,32,39,
2016-08-15,13,15,34,38,41,
2016-08-16,1,4,19,35,41,
2016-08-17,2,3,5,10,27,
2016-08-18,4,7,8,28,32,
2016-08-19,6,31,33,34,36,
2016-08-20,14,17,27,29,31,
2016-08-21,6,18,21,27,41,
2016-08-22,1,13,14,36,37,
2016-08-23,13,15,21,29,41,
2016-08-24,19,35,36,40,41,
2016-08-25,8,9,16,17,29,
2016-08-26,8,13,16,17,31,
2016-08-27,2,10,13,34,40,
2016-08-28,1,3,4,38,40,
2016-08-29,5,15,20,24,35,
2016-08-30,3,13,14,22,37,
2016-08-31,1,6,24,25,42,
2016-09-01,5,6,18,33,34,
2016-09-02,3,8,12,13,35,
2016-09-03,4,9,15,20,30,
2016-09-04,5,10,25,38,42,
2016-09-05,3,18,22,27,32,
2016-09-06,5,9,28,33,37,
2016-09-07,10,39,40,41,42,
2016-09-08,3,9,24,31,33,
2016-09-09,1,7,15,26,41,
2016-09-10,8,24,30,31,42,
2016-09-11,1,13,16,23,34,
2016-09-12,9,25,28,34,36,
2016-09-13,3,8,29,36,37,
2016-09-14,2,5,27,28,42,
2016-09-15,10,15,34,35,36,
2016-09-16,3,7,12,22,24,
2016-09-17,6,9,18,37,40,
2016-09-18,3,12,25,27,34,
2016-09-19,11,18,21,27,36,
2016-09-20,4,10,11,21,39,
2016-09-21,10,22,25,35,38,
2016-09-22,21,24,25,28,37,
2016-09-23,2,4,5,10,39,
2016-09-24,11,15,31,35,38,
2016-09-25,2,3,27,35,40,
2016-09-26,5,13,15,30,42,
2016-09-27,5,7,13,28,29,
2016-09-28,5,8,29,30,38,
2016-09-29,6,13,19,37,42,
2016-09-30,4,9,17,30,41,
2016-10-01,11,19,31,36,41,
2016-10-02,8,11,17,36,40,
2016-10-03,16,20,31,36,37,
2016-10-04,25,30,34,40,42,
2016-10-05,27,30,33,35,41,
2016-10-06,3,8,12,24,32,
2016-10-07,21,23,30,33,39,
2016-10-08,11,18,19,31,41,
2016-10-09,6,12,15,25,27,
2016-10-10,2,22,27,32,38,
2016-10-11,6,18,23,26,35,
2016-10-12,2,12,25,34,35,
2016-10-13,7,20,21,26,40,
2016-10-14,1,4,20,28,37,
2016-10-15,9,10,13,15,31,
2016-10-16,19,21,27,29,33,
2016-10-17,2,5,8,27,38,
2016-10-18,9,17,19,20,37,
2016-10-19,8,18,21,39,41,
2016-10-20,2,6,10,25,27,
2016-10-21,11,12,13,38,42,
2016-10-22,12,22,25,26,30,
2016-10-23,1,2,12,33,41,
2016-10-24,19,24,27,38,41,
2016-10-25,11,20,24,26,31,
2016-10-26,11,14,23,27,31,
2016-10-27,16,28,31,35,42,
2016-10-28,7,14,16,23,39,
2016-10-29,17,18,20,41,42,
2016-10-30,1,6,9,13,35,
2016-10-31,1,3,13,29,30,
2016-11-01,1,4,5,14,37,
2016-11-02,13,18,21,27,35,
2016-11-03,10,19,21,28,38,
2016-11-04,18,19,23,30,36,
2016-11-05,14,19,27,29,38,
2016-11-06,1,26,27,38,39,
2016-11-07,11,23,25,29,36,
2016-11-08,10,11,21,26,41,
2016-11-09,17,18,26,28,33,
2016-11-10,9,11,17,23,34,
2016-11-11,22,23,26,27,40,
2016-11-12,2,15,30,38,41,
2016-11-13,13,19,20,26,38,
2016-11-14,1,8,15,23,38,
2016-11-15,8,13,16,33,36,
2016-11-16,1,20,30,32,39,
2016-11-17,4,9,23,26,38,
2016-11-18,4,5,19,38,39,
2016-11-19,3,13,14,15,40,
2016-11-20,9,10,22,27,36,
2016-11-21,12,13,19,21,34,
2016-11-22,4,6,19,27,31,
2016-11-23,3,21,23,28,42,
2016-11-24,3,15,31,35,38,
2016-11-25,5,8,12,26,32,
2016-11-26,2,9,12,35,36,
2016-11-27,5,8,13,26,36,
2016-11-28,3,26,29,34,39,
2016-11-29,6,12,15,30,34,
2016-11-30,20,26,29,37,41,
2016-12-01,8,23,27,30,37,
2016-12-02,22,31,37,38,40,
2016-12-03,3,13,19,23,27,
2016-12-04,5,7,15,27,36,
2016-12-05,2,5,15,35,40,
2016-12-06,1,2,13,24,42,
2016-12-07,13,20,21,29,35,
2016-12-08,6,12,25,29,34,
2016-12-09,20,27,32,37,40,
2016-12-10,8,11,27,34,38,
2016-12-11,3,9,20,22,25,
2016-12-12,6,17,22,32,41,
2016-12-13,1,11,17,23,36,
2016-12-14,6,11,14,24,35,
2016-12-15,9,25,35,36,42,
2016-12-16,5,17,20,38,40,
2016-12-17,1,3,8,22,30,
2016-12-18,3,8,19,25,40,
2016-12-19,2,4,12,39,42,
2016-12-20,4,18,24,32,37,
2016-12-21,14,21,24,26,28,
2016-12-22,5,12,23,30,34,
2016-12-23,2,12,17,20,41,
2016-12-24,8,19,26,30,39,
2016-12-25,1,8,12,27,34,
2016-12-26,14,15,18,30,37,
2016-12-27,1,6,16,19,20,
2016-12-28,16,33,37,39,40,
2016-12-29,13,20,21,24,34,
2016-12-30,6,14,16,17,27,
2016-12-31,13,17,26,32,33,
2017-01-01,5,11,19,20,28,
2017-01-02,6,30,32,38,42,
2017-01-03,2,16,20,25,37,
2017-01-04,7,16,19,25,29,
2017-01-05,11,12,16,17,19,
2017-01-06,11,12,17,33,35,
2017-01-07,4,33,40,41,42,
2017-01-08,5,13,14,25,35,
2017-01-09,8,11,15,18,41,
2017-01-10,12,15,18,30,38,
2017-01-11,2,13,21,35,36,
2017-01-12,7,18,20,27,34,
2017-01-13,6,12,29,33,38,
2017-01-14,3,10,21,29,32,
2017-01-15,4,5,8,13,29,
2017-01-16,1,4,11,14,15,
2017-01-17,3,9,10,16,33,
2017-01-18,21,26,29,30,33,
2017-01-19,4,22,25,29,37,
2017-01-20,9,11,20,39,40,
2017-01-21,6,9,22,26,38,
2017-01-22,5,22,25,29,37,
2017-01-23,13,14,19,22,25,
2017-01-24,9,13,15,26,40,
2017-01-25,19,20,26,30,42,
2017-01-26,1,15,30,38,41,
2017-01-27,8,14,34,35,36,
2017-01-28,16,22,26,27,41,
2017-01-29,3,7,22,33,42,
2017-01-30,12,15,22,35,37,
2017-01-31,6,27,30,35,36,
2017-02-01,3,18,21,39,40,
2017-02-02,7,11,12,28,29,
2017-02-03,10,11,17,34,35,
2017-02-04,2,13,26,33,34,
2017-02-05,5,11,16,18,41,
2017-02-06,2,24,28,33,39,
2017-02-07,2,16,25,27,37,
2017-02-08,3,14,21,22,35,
2017-02-09,1,6,15,33,35,
2017-02-10,3,11,25,33,42,
2017-02-11,2,28,30,33,39,
2017-02-12,20,26,27,32,40,
2017-02-13,13,15,29,36,42,
2017-02-14,5,6,7,23,32,
2017-02-15,5,6,19,28,37,
2017-02-16,8,11,12,18,42,
2017-02-17,1,10,18,20,28,
2017-02-18,2,3,9,23,27,
2017-02-19,2,12,19,25,26,
2017-02-20,1,17,20,40,42,
2017-02-21,13,25,33,36,37,
2017-02-22,5,9,16,33,37,
2017-02-23,2,26,30,39,42,
2017-02-24,8,28,33,35,38,
2017-02-25,7,12,15,27,28,
2017-02-26,2,3,6,29,35,
2017-02-27,2,26,35,40,41,
2017-02-28,3,9,12,26,30,
2017-03-01,9,10,12,37,38,
2017-03-02,3,13,16,34,35,
2017-03-03,8,24,26,31,32,
2017-03-04,12,14,20,30,37,
2017-03-05,2,8,16,33,35,
2017-03-06,8,11,16,40,42,
2017-03-07,7,11,19,20,27,
2017-03-08,8,11,13,32,37,
2017-03-09,3,6,9,14,38,
2017-03-10,8,12,15,39,41,
2017-03-11,12,16,24,27,36,
2017-03-12,11,20,25,32,42,
2017-03-13,13,15,25,29,32,
2017-03-14,8,9,17,24,33,
2017-03-15,7,12,13,30,34,
2017-03-16,2,5,8,21,42,
2017-03-17,25,32,36,40,41,
2017-03-18,9,16,19,26,41,
2017-03-19,4,20,35,41,42,
2017-03-20,2,5,24,25,26,
2017-03-21,3,5,25,34,38,
2017-03-22,4,9,23,25,40,
2017-03-23,2,9,10,11,39,
2017-03-24,1,21,27,35,41,
2017-03-25,6,9,22,25,38,
2017-03-26,2,5,9,12,39,
2017-03-27,4,12,19,24,36,
2017-03-28,8,22,25,30,40,
2017-03-29,6,21,26,30,36,
2017-03-30,4,5,6,17,33,
2017-03-31,10,16,21,37,41,
2017-04-01,10,17,21,32,36,
2017-04-02,8,10,11,20,38,
2017-04-03,17,18,31,37,42,
2017-04-04,5,16,21,30,31,
2017-04-05,10,11,16,27,40,
2017-04-06,7,19,27,39,41,
2017-04-07,3,7,12,25,29,
2017-04-08,20,26,29,34,39,
2017-04-09,5,13,25,34,41,
2017-04-10,1,7,22,23,30,
2017-04-11,7,20,21,28,39,
2017-04-12,1,20,21,23,39,
2017-04-13,2,5,22,29,30,
2017-04-14,12,15,28,31,41,
2017-04-15,5,14,23,25,35,
2017-04-16,7,12,26,28,30,
2017-04-17,4,14,36,37,41,
2017-04-18,20,23,27,36,40,
2017-04-19,21,26,33,36,37,
2017-04-20,2,10,14,23,25,
2017-04-21,5,28,30,33,42,
2017-04-22,3,15,19,30,38,
2017-04-23,6,21,22,25,35,
2017-04-24,12,17,18,20,31,
2017-04-25,1,6,28,29,40,
2017-04-26,11,15,30,35,40,
2017-04-27,5,23,29,31,42,
2017-04-28,2,17,22,32,38,
2017-04-29,6,12,23,30,35,
2017-04-30,12,18,19,26,31,
2017-05-01,17,20,23,38,42,
2017-05-02,2,10,29,36,39,
2017-05-03,5,14,28,33,39,
2017-05-04,5,12,20,37,39,
2017-05-05,5,10,20,31,39,
2017-05-06,1,3,29,30,37,
2017-05-07,5,10,11,13,17,
2017-05-08,6,14,23,28,38,
2017-05-09,12,13,20,22,24,
2017-05-10,8,10,14,15,30,
2017-05-11,1,5,16,22,23,
2017-05-12,24,26,27,38,39,
2017-05-13,9,14,28,38,42,
2017-05-14,4,12,16,29,34,
2017-05-15,13,16,20,33,39,
2017-05-16,7,17,18,38,41,
2017-05-17,2,11,20,28,32,
2017-05-18,10,18,22,25,28,
2017-05-19,3,7,15,22,23,
2017-05-20,12,21,27,31,38,
2017-05-21,5,6,7,24,41,
2017-05-22,7,14,25,28,41,
2017-05-23,3,4,9,37,40,
2017-05-24,1,7,8,16,18,
2017-05-25,1,2,11,16,24,
2017-05-26,8,9,20,39,41,
2017-05-27,1,7,11,24,37,
2017-05-28,1,3,20,24,42,
2017-05-29,1,3,19,25,29,
2017-05-30,3,4,21,25,42,
2017-05-31,1,2,12,17,34,
2017-06-01,3,13,20,25,31,
2017-06-02,7,9,26,32,42,
2017-06-03,10,14,16,23,40,
2017-06-04,7,14,21,24,38,
2017-06-05,2,6,24,28,36,
2017-06-06,3,14,17,28,29,
2017-06-07,2,12,19,21,37,
2017-06-08,4,5,8,17,34,
2017-06-09,5,10,31,34,35,
2017-06-10,20,25,28,33,37,
2017-06-11,1,4,21,33,37,
2017-06-12,3,12,15,23,35,
2017-06-13,8,15,19,29,36,
2017-06-14,17,18,29,36,37,
2017-06-15,4,9,32,37,41,
2017-06-16,7,19,20,34,36,
2017-06-17,8,9,25,35,40,
2017-06-18,1,8,15,18,23,
2017-06-19,7,13,25,29,33,
2017-06-20,2,5,14,23,38,
2017-06-21,7,9,13,22,23,
2017-06-22,13,21,33,34,39,
2017-06-23,7,8,26,36,38,
2017-06-24,9,13,20,24,26,
2017-06-25,9,11,16,37,42,
2017-06-26,5,8,14,30,36,
2017-06-27,1,9,28,39,41,
2017-06-28,5,22,23,24,30,
2017-06-29,2,16,18,22,31,
2017-06-30,2,6,18,24,25,
2017-07-01,16,23,26,35,36,
2017-07-02,31,32,33,34,35,
2017-07-03,17,23,27,31,39,
2017-07-04,2,4,16,24,26,
2017-07-05,3,19,28,35,42,
2017-07-06,13,18,19,33,38,
2017-07-07,1,13,20,30,34,
2017-07-08,1,10,19,21,35,
2017-07-09,15,17,27,39,41,
2017-07-10,3,9,22,24,37,
2017-07-11,15,18,22,26,33,
2017-07-12,11,12,18,19,36,
2017-07-13,2,12,15,17,31,
2017-07-14,1,9,32,36,38,
2017-07-15,5,6,21,27,42,
2017-07-16,9,12,16,18,34,
2017-07-17,4,11,12,13,14,
2017-07-18,1,14,24,25,29,
2017-07-19,8,24,34,37,38,
2017-07-20,10,22,23,32,39,
2017-07-21,6,10,14,15,24,
2017-07-22,10,26,29,38,40,
2017-07-23,6,8,26,31,37,
2017-07-24,8,16,19,27,39,
2017-07-25,6,19,26,27,34,
2017-07-26,2,3,15,27,37,
2017-07-27,2,10,18,35,42,
2017-07-28,7,16,21,34,37,
2017-07-29,2,3,11,14,23,
2017-07-30,18,31,33,37,40,
2017-07-31,6,11,12,18,22,
2017-08-01,7,11,13,18,27,
2017-08-02,5,8,11,22,32,
2017-08-03,7,20,27,28,35,
2017-08-04,3,4,6,24,26,
2017-08-05,1,7,8,18,38,
2017-08-06,7,9,13,21,28,
2017-08-07,4,10,15,20,35,
2017-08-08,6,24,25,26,30,
2017-08-09,4,7,8,9,29,
2017-08-10,6,14,20,21,27,
2017-08-11,2,5,27,36,39,
2017-08-12,5,18,35,36,39,
2017-08-13,5,7,11,14,15,
2017-08-14,11,12,15,33,37,
2017-08-15,11,14,26,28,38,
2017-08-16,19,25,29,34,38,
2017-08-17,9,18,30,31,37,
2017-08-18,14,16,23,28,32,
2017-08-19,13,18,35,38,40,
2017-08-20,11,26,31,38,40,
2017-08-21,6,10,17,24,38,
2017-08-22,17,23,26,37,39,
2017-08-23,5,6,11,19,24,
2017-08-24,12,14,25,26,39,
2017-08-25,10,22,34,36,39,
2017-08-26,8,21,31,34,39,
2017-08-27,2,10,13,19,24,
2017-08-28,8,24,29,30,35,
2017-08-29,12,25,26,29,41,
2017-08-30,3,18,23,30,38,
2017-08-31,8,19,26,33,36,
2017-09-01,1,18,27,35,38,
2017-09-02,10,11,39,41,42,
2017-09-03,3,7,14,24,40,
2017-09-04,6,22,36,38,39,
2017-09-05,3,14,23,25,38,
2017-09-06,4,12,19,25,31,
2017-09-07,3,9,18,33,38,
2017-09-08,2,5,8,27,35,
2017-09-09,3,6,7,34,41,
2017-09-10,12,13,25,32,38,
2017-09-11,4,15,22,31,42,
2017-09-12,4,9,22,26,40,
2017-09-13,12,13,16,17,32,
2017-09-14,7,20,23,32,42,
2017-09-15,3,9,17,21,42,
2017-09-16,6,24,28,29,38,
2017-09-17,12,13,34,40,42,
2017-09-18,4,13,15,24,35,
2017-09-19,27,34,36,38,41,
2017-09-20,7,9,16,19,30,
2017-09-21,8,9,19,20,29,
2017-09-22,5,8,34,35,41,
2017-09-23,3,12,14,16,41,
2017-09-24,10,28,32,37,41,
2017-09-25,6,14,18,22,42,
2017-09-26,14,16,29,34,38,
2017-09-27,5,12,18,21,34,
2017-09-28,14,27,33,36,41,
2017-09-29,16,27,34,36,38,
2017-09-30,10,24,27,32,40,
2017-10-01,5,12,16,34,36,
2017-10-02,3,21,26,31,40,
2017-10-03,15,16,17,18,23,
2017-10-04,6,21,23,24,27,
2017-10-05,2,21,27,28,34,
