draw_date,num1,num2,num3,num4,num5,special
2017-10-06,12,34,35,36,39,
2017-10-07,1,23,32,40,41,
2017-10-08,6,7,21,36,38,
2017-10-09,29,30,33,37,39,
2017-10-10,3,15,17,21,29,
2017-10-11,3,11,19,25,33,
2017-10-12,1,4,10,15,16,
2017-10-13,6,17,21,30,32,
2017-10-14,5,8,19,24,29,
2017-10-15,1,5,12,24,29,
2017-10-16,10,15,21,35,37,
2017-10-17,6,14,22,24,42,
2017-10-18,2,20,22,23,30,
2017-10-19,16,25,32,34,39,
2017-10-20,5,13,21,29,30,
2017-10-21,20,24,28,29,40,
2017-10-22,3,5,11,12,37,
2017-10-23,4,6,8,25,37,
2017-10-24,15,24,25,36,40,
2017-10-25,21,23,25,30,33,
2017-10-26,14,24,33,38,40,
2017-10-27,19,20,30,35,40,
2017-10-28,1,5,13,15,28,
2017-10-29,1,14,15,17,31,
2017-10-30,4,7,23,24,26,
2017-10-31,15,16,18,30,33,
2017-11-01,1,16,21,24,34,
2017-11-02,7,10,14,20,29,
2017-11-03,3,7,8,23,33,
2017-11-04,5,10,15,41,42,
2017-11-05,1,10,19,25,26,
2017-11-06,1,9,23,37,42,
2017-11-07,2,10,20,21,31,
2017-11-08,19,25,30,39,41,
2017-11-09,8,29,34,38,39,
2017-11-10,7,18,20,28,33,
2017-11-11,2,3,30,31,42,
2017-11-12,1,5,24,32,40,
2017-11-13,13,15,19,24,28,
2017-11-14,4,8,22,25,42,
2017-11-15,5,7,19,20,37,
2017-11-16,5,6,7,21,22,
2017-11-17,8,13,14,16,39,
2017-11-18,8,17,18,31,41,
2017-11-19,6,9,24,32,39,
2017-11-20,19,25,32,39,40,
2017-11-21,1,15,24,27,39,
2017-11-22,15,22,23,36,42,
2017-11-23,17,31,33,37,41,
2017-11-24,5,9,16,28,36,
2017-11-25,10,14,26,31,40,
2017-11-26,3,5,16,34,37,
2017-11-27,11,14,20,38,42,
2017-11-28,6,11,27,28,34,
2017-11-29,31,33,36,39,40,
2017-11-30,15,17,18,23,24,
2017-12-01,2,14,20,34,36,
2017-12-02,10,12,19,20,36,
2017-12-03,1,22,26,32,42,
2017-12-04,12,18,26,32,35,
2017-12-05,3,4,6,7,37,
2017-12-06,1,6,15,21,41,
2017-12-07,10,19,27,33,37,
2017-12-08,6,12,21,26,29,
2017-12-09,2,10,22,24,28,
2017-12-10,4,18,29,32,42,
2017-12-11,19,22,32,40,41,
2017-12-12,4,5,13,16,18,
2017-12-13,4,8,14,23,42,
2017-12-14,5,13,17,20,36,
2017-12-15,5,9,21,35,42,
2017-12-16,6,22,23,26,38,
2017-12-17,6,16,17,20,30,
2017-12-18,2,5,9,26,42,
2017-12-19,2,5,14,22,37,
2017-12-20,13,14,16,32,37,
2017-12-21,18,19,22,32,41,
2017-12-22,18,22,26,41,42,
2017-12-23,2,18,28,29,40,
2017-12-24,8,15,19,23,37,
2017-12-25,7,8,23,26,41,
2017-12-26,3,14,22,30,35,
2017-12-27,8,14,18,23,31,
2017-12-28,4,7,11,24,33,
2017-12-29,7,9,18,21,27,
2017-12-30,5,7,15,16,38,
2017-12-31,2,15,30,35,37,
2018-01-01,8,13,14,19,22,
2018-01-02,3,24,30,32,39,
2018-01-03,2,11,13,28,29,
2018-01-04,5,12,20,25,42,
2018-01-05,7,12,29,30,35,
2018-01-06,2,11,14,32,41,
2018-01-07,1,3,28,29,38,
2018-01-08,10,18,25,27,29,
2018-01-09,3,12,20,29,33,
2018-01-10,2,11,12,15,40,
2018-01-11,1,12,19,24,40,
2018-01-12,14,15,21,28,31,
2018-01-13,28,30,37,39,40,
2018-01-14,1,8,21,28,38,
2018-01-15,3,7,29,36,41,
2018-01-16,2,19,20,38,40,
2018-01-17,3,4,12,18,24,
2018-01-18,9,28,34,39,42,
2018-01-19,14,21,26,32,34,
2018-01-20,1,22,30,35,37,
2018-01-21,13,19,24,28,36,
2018-01-22,11,17,32,39,40,
2018-01-23,7,20,21,39,40,
2018-01-24,12,25,30,37,42,
2018-01-25,5,16,38,39,41,
2018-01-26,4,9,11,12,23,
2018-01-27,1,4,9,17,19,
2018-01-28,2,19,20,23,40,
2018-01-29,7,20,25,40,41,
2018-01-30,5,17,21,25,41,
2018-01-31,7,14,22,32,40,
2018-02-01,1,4,6,8,9,
2018-02-02,12,13,15,24,25,
2018-02-03,16,24,25,38,40,
2018-02-04,10,18,24,28,36,
2018-02-05,17,27,29,39,42,
2018-02-06,14,21,27,38,40,
2018-02-07,1,21,31,38,42,
2018-02-08,17,33,34,36,39,
2018-02-09,10,11,20,29,35,
2018-02-10,4,19,33,35,42,
2018-02-11,2,6,19,23,26,
2018-02-12,2,19,20,25,36,
2018-02-13,1,3,11,34,36,
2018-02-14,13,18,20,27,38,
2018-02-15,3,7,10,34,36,
2018-02-16,1,8,11,19,39,
2018-02-17,12,15,19,33,36,
2018-02-18,6,19,24,28,32,
2018-02-19,3,13,22,32,38,
2018-02-20,3,16,20,31,36,
2018-02-21,1,12,13,18,36,
2018-02-22,2,7,19,31,33,
2018-02-23,8,13,28,29,31,
2018-02-24,12,15,20,22,30,
2018-02-25,9,16,31,39,41,
2018-02-26,5,7,26,31,41,
2018-02-27,2,10,14,27,29,
2018-02-28,8,17,19,23,30,
2018-03-01,8,32,36,37,41,
2018-03-02,8,9,17,24,38,
2018-03-03,13,16,17,27,41,
2018-03-04,6,11,13,26,39,
2018-03-05,3,5,15,20,31,
2018-03-06,2,4,31,32,33,
2018-03-07,3,20,25,39,41,
2018-03-08,1,17,18,23,27,
2018-03-09,8,11,28,33,40,
2018-03-10,10,20,32,37,39,
2018-03-11,8,23,32,33,41,
2018-03-12,9,12,19,35,39,
2018-03-13,23,28,29,35,42,
2018-03-14,16,17,21,25,34,
2018-03-15,3,10,19,31,32,
2018-03-16,5,17,33,36,37,
2018-03-17,1,3,10,15,16,
2018-03-18,18,22,24,26,28,
2018-03-19,10,12,18,27,40,
2018-03-20,10,21,22,40,41,
2018-03-21,3,11,23,24,41,
2018-03-22,2,15,18,28,31,
2018-03-23,5,12,30,31,35,
2018-03-24,4,18,24,29,38,
2018-03-25,12,13,15,33,39,
2018-03-26,4,7,21,31,33,
2018-03-27,9,25,26,33,38,
2018-03-28,13,17,22,28,33,
2018-03-29,5,26,29,39,42,
2018-03-30,1,20,30,34,40,
2018-03-31,10,18,21,23,29,
2018-04-01,5,14,17,32,33,
2018-04-02,10,15,19,27,40,
2018-04-03,1,4,10,13,27,
2018-04-04,9,10,21,34,38,
2018-04-05,1,2,27,33,35,
2018-04-06,5,16,18,25,40,
2018-04-07,5,10,26,34,35,
2018-04-08,15,20,23,27,29,
2018-04-09,1,17,19,21,22,
2018-04-10,10,14,29,35,37,
2018-04-11,6,10,11,36,41,
2018-04-12,2,11,13,21,30,
2018-04-13,6,10,14,18,41,
2018-04-14,3,19,22,31,36,
2018-04-15,3,22,24,34,40,
2018-04-16,2,4,9,12,30,
2018-04-17,4,18,23,26,42,
2018-04-18,9,10,18,24,30,
2018-04-19,15,16,24,35,41,
2018-04-20,15,17,18,25,34,
2018-04-21,1,13,17,27,38,
2018-04-22,13,17,27,35,38,
2018-04-23,21,25,26,31,37,
2018-04-24,3,11,26,31,32,
2018-04-25,2,7,10,28,42,
2018-04-26,4,9,26,30,39,
2018-04-27,14,16,17,30,39,
2018-04-28,1,2,14,23,29,
2018-04-29,13,19,29,32,36,
2018-04-30,5,8,9,19,42,
2018-05-01,4,18,19,21,33,
2018-05-02,1,4,5,15,36,
2018-05-03,5,13,30,39,41,
2018-05-04,3,6,20,26,37,
2018-05-05,4,6,20,21,25,
2018-05-06,2,5,20,30,42,
2018-05-07,13,17,18,22,38,
2018-05-08,3,5,26,32,39,
2018-05-09,1,7,9,24,37,
2018-05-10,5,9,14,20,31,
2018-05-11,1,11,13,33,37,
2018-05-12,4,10,22,27,33,
2018-05-13,10,12,17,24,40,
2018-05-14,2,5,24,29,38,
2018-05-15,4,17,22,24,32,
2018-05-16,6,12,13,19,20,
2018-05-17,13,19,21,28,34,
2018-05-18,8,9,16,20,38,
2018-05-19,8,21,25,26,39,
2018-05-20,23,29,31,36,40,
2018-05-21,11,19,27,32,42,
2018-05-22,16,18,25,30,39,
2018-05-23,2,16,18,21,29,
2018-05-24,17,22,33,36,37,
2018-05-25,4,11,14,24,27,
2018-05-26,10,19,29,31,32,
2018-05-27,1,8,13,28,39,
2018-05-28,4,6,17,38,39,
2018-05-29,10,13,23,30,40,
2018-05-30,4,8,27,32,37,
2018-05-31,1,8,30,31,32,
2018-06-01,2,12,19,27,30,
2018-06-02,3,15,23,29,40,
2018-06-03,7,9,18,22,35,
2018-06-04,14,17,26,30,38,
2018-06-05,8,17,21,22,25,
2018-06-06,3,26,31,35,40,
2018-06-07,7,16,17,35,42,
2018-06-08,14,17,19,25,34,
2018-06-09,2,22,29,32,41,
2018-06-10,2,8,11,27,30,
2018-06-11,7,12,13,22,37,
2018-06-12,15,17,26,38,40,
2018-06-13,14,28,29,34,40,
2018-06-14,4,5,25,27,36,
2018-06-15,1,13,17,26,28,
2018-06-16,14,22,25,28,38,
2018-06-17,9,14,17,35,36,
2018-06-18,4,18,26,38,40,
2018-06-19,5,22,31,36,37,
2018-06-20,1,9,11,26,42,
2018-06-21,2,6,8,9,42,
2018-06-22,1,9,13,24,31,
2018-06-23,3,5,7,21,26,
2018-06-24,1,16,22,28,37,
2018-06-25,4,24,26,31,34,
2018-06-26,12,24,25,29,41,
2018-06-27,21,30,33,38,41,
2018-06-28,4,21,29,30,31,
2018-06-29,1,2,25,30,34,
2018-06-30,3,7,17,25,35,
2018-07-01,4,12,16,24,29,
2018-07-02,17,22,28,30,36,
2018-07-03,12,23,31,35,37,
2018-07-04,3,4,8,25,31,
2018-07-05,1,3,11,30,37,
2018-07-06,1,3,6,11,38,
2018-07-07,9,26,31,32,40,
2018-07-08,1,4,11,15,25,
2018-07-09,1,23,25,39,41,
2018-07-10,7,11,17,27,42,
2018-07-11,6,25,33,36,39,
2018-07-12,16,19,20,21,32,
2018-07-13,3,9,19,28,31,
2018-07-14,7,10,26,31,37,
2018-07-15,3,5,27,38,41,
2018-07-16,2,7,20,21,27,
2018-07-17,2,3,17,25,31,
2018-07-18,7,18,36,37,39,
2018-07-19,3,13,16,19,39,
2018-07-20,12,22,27,32,39,
2018-07-21,13,22,24,39,41,
2018-07-22,7,16,20,25,33,
2018-07-23,1,3,8,23,42,
2018-07-24,2,4,8,11,20,
2018-07-25,9,10,23,24,27,
2018-07-26,10,12,13,16,33,
2018-07-27,2,8,11,31,36,
2018-07-28,10,13,23,25,40,
2018-07-29,3,14,24,26,27,
2018-07-30,3,13,34,39,41,
2018-07-31,3,20,23,32,40,
2018-08-01,9,15,32,38,41,
2018-08-02,13,16,17,23,28,
2018-08-03,1,8,22,23,30,
2018-08-04,9,12,18,27,37,
2018-08-05,4,11,20,25,38,
2018-08-06,4,6,12,29,41,
2018-08-07,9,27,33,36,39,
2018-08-08,12,20,26,37,42,
2018-08-09,8,9,20,23,42,
2018-08-10,1,5,16,37,40,
2018-08-11,6,11,24,27,30,
2018-08-12,19,29,30,35,37,
2018-08-13,21,23,28,34,37,
2018-08-14,3,7,10,38,41,
2018-08-15,12,17,20,34,41,
2018-08-16,3,6,17,26,42,
2018-08-17,4,9,25,32,37,
2018-08-18,1,3,6,11,22,
2018-08-19,6,9,28,30,34,
2018-08-20,1,4,7,13,38,
2018-08-21,3,4,6,24,29,
2018-08-22,2,31,34,40,41,
2018-08-23,3,19,24,25,32,
2018-08-24,5,6,10,17,37,
2018-08-25,7,10,32,34,40,
2018-08-26,1,3,21,24,30,
2018-08-27,10,15,24,26,32,
2018-08-28,8,14,17,24,40,
2018-08-29,4,13,15,33,36,
2018-08-30,11,15,26,33,42,
2018-08-31,15,16,20,32,42,
2018-09-01,10,30,40,41,42,
2018-09-02,8,12,15,19,20,
2018-09-03,3,9,26,38,42,
2018-09-04,1,4,15,16,20,
2018-09-05,2,7,8,11,14,
2018-09-06,7,10,17,22,28,
2018-09-07,8,11,20,25,26,
2018-09-08,4,13,25,35,42,
2018-09-09,1,19,25,30,41,
2018-09-10,5,7,11,33,35,
2018-09-11,6,11,18,19,37,
2018-09-12,7,8,23,24,42,
2018-09-13,5,9,17,20,34,
2018-09-14,1,5,9,23,29,
2018-09-15,8,15,18,28,41,
2018-09-16,8,26,31,33,37,
2018-09-17,12,20,23,28,33,
2018-09-18,1,9,10,17,40,
2018-09-19,5,20,22,26,29,
2018-09-20,13,19,22,23,34,
2018-09-21,4,5,14,22,36,
2018-09-22,5,21,23,34,38,
2018-09-23,4,8,20,21,22,
2018-09-24,18,20,33,37,41,
2018-09-25,7,24,26,27,29,
2018-09-26,11,29,31,33,38,
2018-09-27,5,17,24,27,41,
2018-09-28,3,9,11,26,35,
2018-09-29,2,18,19,22,31,
2018-09-30,5,7,18,21,41,
2018-10-01,7,8,10,21,30,
2018-10-02,5,11,24,25,39,
2018-10-03,4,9,23,29,40,
2018-10-04,3,6,17,18,34,
2018-10-05,13,23,25,31,37,
2018-10-06,24,26,27,29,34,
2018-10-07,7,14,23,36,37,
2018-10-08,23,28,29,30,40,
2018-10-09,12,14,17,30,40,
2018-10-10,3,23,25,35,42,
2018-10-11,4,15,29,30,38,
2018-10-12,12,20,26,27,37,
2018-10-13,2,4,25,32,33,
2018-10-14,13,15,16,23,24,
2018-10-15,6,12,25,31,36,
2018-10-16,8,12,18,32,36,
2018-10-17,1,22,24,30,34,
2018-10-18,9,11,18,20,35,
2018-10-19,9,23,27,29,41,
2018-10-20,4,12,23,24,30,
2018-10-21,6,18,28,29,30,
2018-10-22,17,21,22,26,39,
2018-10-23,13,16,17,25,33,
2018-10-24,2,6,12,13,22,
2018-10-25,15,20,34,36,38,
2018-10-26,17,21,27,34,35,
2018-10-27,6,13,15,16,22,
2018-10-28,1,5,7,30,35,
2018-10-29,2,15,22,28,32,
2018-10-30,9,22,25,40,41,
2018-10-31,7,14,18,23,38,
2018-11-01,8,16,29,31,35,
2018-11-02,6,21,23,33,35,
2018-11-03,6,7,12,17,38,
2018-11-04,19,28,33,34,39,
2018-11-05,7,19,21,32,36,
2018-11-06,24,25,30,38,41,
2018-11-07,9,12,19,26,38,
2018-11-08,1,3,20,29,41,
2018-11-09,8,22,31,36,37,
2018-11-10,4,22,35,38,41,
2018-11-11,5,17,21,32,36,
2018-11-12,3,10,23,24,30,
2018-11-13,10,27,32,33,34,
2018-11-14,9,11,30,39,42,
2018-11-15,15,28,33,36,37,
2018-11-16,3,12,18,32,34,
2018-11-17,1,20,21,40,42,
2018-11-18,8,9,23,35,38,
2018-11-19,2,6,21,23,42,
2018-11-20,5,19,26,28,33,
2018-11-21,2,19,29,38,39,
2018-11-22,2,5,9,10,33,
2018-11-23,2,13,18,24,35,
2018-11-24,13,17,28,37,38,
2018-11-25,2,14,22,26,28,
2018-11-26,3,4,9,14,24,
2018-11-27,2,4,6,7,16,
2018-11-28,12,21,29,36,38,
2018-11-29,4,11,23,24,38,
2018-11-30,2,5,17,35,42,
2018-12-01,7,15,16,21,30,
2018-12-02,11,12,16,26,36,
2018-12-03,4,11,17,18,37,
2018-12-04,3,18,21,34,38,
2018-12-05,6,13,27,29,41,
2018-12-06,5,7,9,17,33,
2018-12-07,7,11,27,28,35,
2018-12-08,2,12,17,39,40,
2018-12-09,11,14,17,34,42,
2018-12-10,1,11,26,38,42,
2018-12-11,16,19,20,37,40,
2018-12-12,4,32,34,35,41,
2018-12-13,9,22,25,31,39,
2018-12-14,12,21,25,28,39,
2018-12-15,10,11,26,28,34,
2018-12-16,11,12,17,31,39,
2018-12-17,3,7,25,36,37,
2018-12-18,4,9,12,27,35,
2018-12-19,1,6,26,37,39,
2018-12-20,1,4,9,13,40,
2018-12-21,3,16,27,29,31,
2018-12-22,4,6,12,20,36,
2018-12-23,3,6,20,23,41,
2018-12-24,10,21,26,30,34,
2018-12-25,4,16,27,28,40,
2018-12-26,4,8,14,19,36,
2018-12-27,7,12,13,17,19,
2018-12-28,23,25,26,36,39,
2018-12-29,3,7,12,24,32,
2018-12-30,4,17,26,34,37,
2018-12-31,3,8,9,27,31,
2019-01-01,3,14,31,34,36,
2019-01-02,2,10,11,12,33,
2019-01-03,8,11,27,33,34,
2019-01-04,7,32,34,39,40,
2019-01-05,4,33,34,37,38,
2019-01-06,12,14,16,33,42,
2019-01-07,1,9,11,20,22,
2019-01-08,22,29,33,35,40,
2019-01-09,9,11,15,16,36,
2019-01-10,1,11,25,32,35,
2019-01-11,4,10,19,24,25,
2019-01-12,6,17,19,22,28,
2019-01-13,6,10,12,30,41,
2019-01-14,7,21,24,37,40,
2019-01-15,15,27,28,30,36,
2019-01-16,1,5,6,7,11,
2019-01-17,2,30,32,38,42,
2019-01-18,6,16,18,26,37,
2019-01-19,1,2,14,28,41,
2019-01-20,8,12,13,16,30,
2019-01-21,1,3,14,25,39,
2019-01-22,3,6,18,21,28,
2019-01-23,1,11,21,23,42,
2019-01-24,14,20,32,33,36,
2019-01-25,4,8,16,34,39,
2019-01-26,17,25,30,36,37,
2019-01-27,6,11,16,19,41,
2019-01-28,10,16,19,27,38,
2019-01-29,6,17,21,29,34,
2019-01-30,19,28,29,34,35,
2019-01-31,4,16,30,34,42,
2019-02-01,8,9,16,36,37,
2019-02-02,1,15,19,37,40,
2019-02-03,8,38,39,41,42,
2019-02-04,6,32,33,41,42,
2019-02-05,2,5,14,29,42,
2019-02-06,4,7,14,21,29,
2019-02-07,8,10,16,18,31,
2019-02-08,9,23,25,28,38,
2019-02-09,2,14,16,27,39,
2019-02-10,2,6,11,28,37,
2019-02-11,1,11,15,19,20,
2019-02-12,2,3,9,33,39,
2019-02-13,2,18,30,32,40,
2019-02-14,2,30,31,35,36,
2019-02-15,4,11,12,28,40,
2019-02-16,3,7,18,19,34,
2019-02-17,21,23,24,31,37,
2019-02-18,21,23,29,39,42,
2019-02-19,15,18,21,22,37,
2019-02-20,10,13,20,33,35,
2019-02-21,2,3,27,30,41,
2019-02-22,6,15,16,23,38,
2019-02-23,9,15,18,32,41,
2019-02-24,3,27,31,37,39,
2019-02-25,7,20,28,37,41,
2019-02-26,5,7,17,20,29,
2019-02-27,8,11,18,22,32,
2019-02-28,11,13,27,30,41,
2019-03-01,1,13,30,32,33,
2019-03-02,13,19,22,23,35,
2019-03-03,2,8,18,26,37,
2019-03-04,4,28,30,31,42,
2019-03-05,8,21,30,32,39,
2019-03-06,8,11,21,37,39,
2019-03-07,13,17,21,33,37,
2019-03-08,14,16,25,32,38,
2019-03-09,7,15,19,31,38,
2019-03-10,3,29,30,37,39,
2019-03-11,19,27,32,34,39,
2019-03-12,3,4,7,11,42,
2019-03-13,8,15,26,27,29,
2019-03-14,6,11,15,28,32,
2019-03-15,5,6,10,28,33,
2019-03-16,9,10,22,28,36,
2019-03-17,19,31,32,37,42,
2019-03-18,10,21,29,34,39,
2019-03-19,5,6,10,29,32,
2019-03-20,17,20,22,30,39,
2019-03-21,5,32,33,34,35,
2019-03-22,4,8,9,33,38,
2019-03-23,6,7,19,34,35,
2019-03-24,2,26,32,36,38,
2019-03-25,12,19,27,33,37,
2019-03-26,5,12,21,31,36,
2019-03-27,7,23,25,39,42,
2019-03-28,4,11,28,37,41,
2019-03-29,5,7,36,37,40,
2019-03-30,17,21,27,37,42,
2019-03-31,1,9,11,23,25,
2019-04-01,21,22,23,27,33,
2019-04-02,17,18,30,33,35,
2019-04-03,1,4,16,17,36,
2019-04-04,2,6,14,30,34,
2019-04-05,5,13,18,33,38,
2019-04-06,8,13,15,22,24,
2019-04-07,13,22,24,37,39,
2019-04-08,1,3,12,17,32,
2019-04-09,3,21,23,24,32,
2019-04-10,3,25,27,32,41,
2019-04-11,2,9,29,35,38,
2019-04-12,2,16,20,22,30,
2019-04-13,23,24,36,39,41,
2019-04-14,4,6,12,19,36,
2019-04-15,9,19,22,25,30,
2019-04-16,9,21,26,34,41,
2019-04-17,7,12,13,22,34,
2019-04-18,2,11,14,30,41,
2019-04-19,7,9,25,28,29,
2019-04-20,11,12,27,30,39,
2019-04-21,16,26,30,38,39,
2019-04-22,5,10,23,24,40,
2019-04-23,2,5,24,28,30,
2019-04-24,1,17,22,25,39,
2019-04-25,3,23,28,35,40,
2019-04-26,7,12,34,36,38,
2019-04-27,2,24,27,30,34,
2019-04-28,6,12,16,24,31,
2019-04-29,8,15,21,25,35,
2019-04-30,4,5,15,18,28,
2019-05-01,14,23,26,31,42,
2019-05-02,2,21,22,25,35,
2019-05-03,10,11,17,30,38,
2019-05-04,7,34,39,40,42,
2019-05-05,7,27,35,38,39,
2019-05-06,5,10,18,26,28,
2019-05-07,1,6,13,18,42,
2019-05-08,3,4,6,16,23,
2019-05-09,3,17,34,37,42,
2019-05-10,5,8,21,30,38,
2019-05-11,6,26,34,38,41,
2019-05-12,7,17,20,33,42,
2019-05-13,8,16,19,26,36,
2019-05-14,14,15,19,32,33,
2019-05-15,10,12,26,30,37,
2019-05-16,7,15,21,22,24,
2019-05-17,12,17,22,31,41,
2019-05-18,9,10,12,28,32,
2019-05-19,9,11,13,18,30,
2019-05-20,5,9,16,19,39,
2019-05-21,7,8,10,22,41,
2019-05-22,8,9,19,22,26,
2019-05-23,7,11,12,16,17,
2019-05-24,3,18,22,23,40,
2019-05-25,3,6,17,26,31,
2019-05-26,4,6,9,17,40,
2019-05-27,3,16,18,19,37,
2019-05-28,3,10,14,21,22,
2019-05-29,2,5,20,31,41,
2019-05-30,19,20,33,35,42,
2019-05-31,21,29,32,40,42,
2019-06-01,8,12,15,26,42,
2019-06-02,5,8,9,30,34,
2019-06-03,7,13,18,21,39,
2019-06-04,10,20,26,28,33,
2019-06-05,2,5,6,9,14,
2019-06-06,1,7,21,31,35,
2019-06-07,14,16,20,25,36,
2019-06-08,1,8,10,16,34,
2019-06-09,7,9,22,27,28,
2019-06-10,7,8,17,27,30,
2019-06-11,1,3,8,16,33,
2019-06-12,6,15,21,30,41,
2019-06-13,2,15,18,27,38,
2019-06-14,8,29,37,38,42,
2019-06-15,6,8,20,21,22,
2019-06-16,6,11,13,33,35,
2019-06-17,10,17,20,27,35,
2019-06-18,6,20,24,35,40,
2019-06-19,7,10,12,13,41,
2019-06-20,2,12,17,30,36,
2019-06-21,15,20,36,37,38,
2019-06-22,1,7,28,30,35,
2019-06-23,16,23,34,39,40,
2019-06-24,1,16,36,40,42,
2019-06-25,1,8,13,26,36,
2019-06-26,8,9,24,35,37,
2019-06-27,9,16,18,28,31,
2019-06-28,7,10,30,38,42,
2019-06-29,7,11,12,17,42,
2019-06-30,1,15,16,25,36,
2019-07-01,20,28,31,33,41,
2019-07-02,2,11,20,28,31,
2019-07-03,6,9,10,21,42,
2019-07-04,1,8,10,24,38,
2019-07-05,5,10,33,34,35,
2019-07-06,9,22,28,35,42,
2019-07-07,20,26,29,32,38,
2019-07-08,8,13,16,18,23,
2019-07-09,6,7,12,16,37,
2019-07-10,17,23,34,40,42,
2019-07-11,18,25,32,36,42,
2019-07-12,11,20,21,35,37,
2019-07-13,9,15,21,26,36,
2019-07-14,1,9,11,25,31,
2019-07-15,4,15,21,27,36,
2019-07-16,1,2,7,26,36,
2019-07-17,2,7,25,27,29,
2019-07-18,18,20,21,40,42,
2019-07-19,14,20,28,31,32,
2019-07-20,10,11,19,24,37,
2019-07-21,13,16,29,32,42,
2019-07-22,9,22,23,30,39,
2019-07-23,7,8,18,20,27,
2019-07-24,2,11,13,31,38,
2019-07-25,1,16,17,24,37,
2019-07-26,3,11,25,26,37,
2019-07-27,1,4,10,20,33,
2019-07-28,1,6,17,29,38,
2019-07-29,17,21,32,36,39,
2019-07-30,5,13,29,30,33,
2019-07-31,2,12,14,27,30,
2019-08-01,7,21,26,27,41,
2019-08-02,1,4,6,19,39,
2019-08-03,5,9,11,34,39,
2019-08-04,11,17,24,29,30,
2019-08-05,4,6,19,23,38,
2019-08-06,6,8,17,22,35,
2019-08-07,20,21,24,25,31,
2019-08-08,3,10,17,25,40,
2019-08-09,5,17,23,24,36,
2019-08-10,1,17,18,20,28,
2019-08-11,5,12,21,39,40,
2019-08-12,8,13,14,30,35,
2019-08-13,4,17,18,22,37,
2019-08-14,12,13,27,29,37,
2019-08-15,12,23,25,28,29,
2019-08-16,3,17,18,21,24,
2019-08-17,1,4,15,18,40,
2019-08-18,16,19,26,32,40,
2019-08-19,2,3,6,8,15,
2019-08-20,1,9,15,19,38,
2019-08-21,4,11,12,21,25,
2019-08-22,2,6,32,34,37,
2019-08-23,3,11,20,32,40,
2019-08-24,13,16,19,24,32,
2019-08-25,13,20,22,40,41,
2019-08-26,19,29,33,36,37,
2019-08-27,15,18,31,33,39,
2019-08-28,3,17,24,25,34,
2019-08-29,5,7,18,29,42,
2019-08-30,4,17,20,35,39,
2019-08-31,6,10,19,25,30,
2019-09-01,5,10,21,31,40,
2019-09-02,2,7,15,19,32,
2019-09-03,10,11,20,24,35,
2019-09-04,2,6,8,17,25,
2019-09-05,13,16,24,41,42,
2019-09-06,14,24,29,34,41,
2019-09-07,4,28,30,37,41,
2019-09-08,2,16,30,32,37,
2019-09-09,7,12,26,33,36,
2019-09-10,13,14,23,35,40,
2019-09-11,8,21,23,33,38,
2019-09-12,14,27,29,32,36,
2019-09-13,4,17,19,31,40,
2019-09-14,16,17,18,31,41,
2019-09-15,5,25,26,27,35,
2019-09-16,14,20,23,25,37,
2019-09-17,4,17,28,39,40,
2019-09-18,8,10,15,32,40,
2019-09-19,23,24,25,27,32,
2019-09-20,2,15,22,26,31,
2019-09-21,1,7,28,29,33,
2019-09-22,11,13,28,35,36,
2019-09-23,9,11,16,17,24,
2019-09-24,4,14,26,27,39,
2019-09-25,17,23,29,35,41,
2019-09-26,8,16,18,31,32,
2019-09-27,10,17,23,29,31,
2019-09-28,15,21,31,35,39,
2019-09-29,13,14,19,27,28,
2019-09-30,8,9,14,26,29,
2019-10-01,8,10,11,25,29,
2019-10-02,7,13,15,20,32,
2019-10-03,1,19,20,26,34,
2019-10-04,1,8,28,30,41,
2019-10-05,2,14,25,27,36,
2019-10-06,1,14,25,28,29,
2019-10-07,2,24,26,41,42,
2019-10-08,11,32,35,39,40,
2019-10-09,2,8,19,40,42,
2019-10-10,7,12,15,16,20,
