draw_date,num1,num2,num3,num4,num5,special
2019-10-11,3,13,17,22,24,
2019-10-12,17,19,27,30,42,
2019-10-13,12,17,18,39,40,
2019-10-14,9,26,27,29,30,
2019-10-15,6,9,14,17,39,
2019-10-16,6,17,22,35,41,
2019-10-17,2,21,25,27,35,
2019-10-18,7,10,17,23,37,
2019-10-19,4,22,25,30,35,
2019-10-20,4,10,18,27,32,
2019-10-21,3,6,24,27,29,
2019-10-22,5,15,19,20,38,
2019-10-23,1,12,27,28,37,
2019-10-24,17,18,20,38,39,
2019-10-25,3,7,29,31,39,
2019-10-26,21,35,38,40,41,
2019-10-27,9,17,23,25,34,
2019-10-28,7,13,19,28,38,
2019-10-29,4,13,20,34,39,
2019-10-30,2,6,31,34,39,
2019-10-31,13,18,35,40,42,
2019-11-01,2,9,19,26,41,
2019-11-02,2,5,18,30,41,
2019-11-03,13,22,27,31,39,
2019-11-04,9,12,21,25,41,
2019-11-05,13,19,29,36,37,
2019-11-06,4,8,12,17,30,
2019-11-07,5,15,26,27,31,
2019-11-08,6,14,25,28,33,
2019-11-09,4,14,19,21,37,
2019-11-10,7,15,27,28,42,
2019-11-11,3,27,34,36,40,
2019-11-12,5,11,17,18,23,
2019-11-13,7,16,20,27,39,
2019-11-14,11,26,28,34,41,
2019-11-15,2,7,21,22,26,
2019-11-16,7,19,34,36,40,
2019-11-17,1,5,7,10,31,
2019-11-18,20,22,31,36,41,
2019-11-19,9,12,13,31,33,
2019-11-20,6,10,14,15,22,
2019-11-21,15,19,24,39,40,
2019-11-22,3,7,14,23,34,
2019-11-23,5,9,17,27,39,
2019-11-24,7,17,19,24,31,
2019-11-25,2,6,25,29,37,
2019-11-26,29,33,36,37,42,
2019-11-27,8,14,16,29,42,
2019-11-28,10,17,19,28,30,
2019-11-29,4,14,23,24,34,
2019-11-30,3,5,6,14,24,
2019-12-01,17,25,33,35,41,
2019-12-02,1,6,16,35,38,
2019-12-03,7,24,25,37,38,
2019-12-04,2,8,21,34,42,
2019-12-05,1,2,11,14,15,
2019-12-06,3,25,34,37,40,
2019-12-07,22,23,29,34,40,
2019-12-08,4,5,13,29,35,
2019-12-09,17,22,28,34,41,
2019-12-10,16,24,31,33,41,
2019-12-11,6,12,15,19,37,
2019-12-12,11,14,27,29,31,
2019-12-13,8,16,17,18,37,
2019-12-14,8,18,21,22,31,
2019-12-15,4,8,10,33,38,
2019-12-16,1,3,12,17,35,
2019-12-17,5,7,21,30,33,
2019-12-18,21,22,25,28,39,
2019-12-19,6,7,8,25,41,
2019-12-20,8,21,37,40,41,
2019-12-21,2,15,18,23,40,
2019-12-22,6,16,23,29,35,
2019-12-23,11,18,25,29,41,
2019-12-24,14,17,18,23,37,
2019-12-25,3,6,16,36,41,
2019-12-26,2,11,19,26,41,
2019-12-27,13,20,22,25,31,
2019-12-28,2,18,19,23,38,
2019-12-29,2,9,34,36,38,
2019-12-30,14,18,21,24,37,
2019-12-31,4,19,21,22,37,
2020-01-01,5,11,29,33,39,
2020-01-02,7,15,31,37,40,
2020-01-03,7,10,21,32,35,
2020-01-04,1,11,28,33,38,
2020-01-05,7,9,22,33,34,
2020-01-06,9,12,20,34,35,
2020-01-07,3,7,9,17,26,
2020-01-08,7,8,32,38,41,
2020-01-09,3,15,30,31,39,
2020-01-10,3,21,29,32,42,
2020-01-11,8,9,11,34,37,
2020-01-12,2,3,8,34,42,
2020-01-13,2,26,35,41,42,
2020-01-14,3,8,20,29,36,
2020-01-15,12,27,29,31,34,
2020-01-16,2,5,8,25,42,
2020-01-17,18,19,21,30,36,
2020-01-18,1,18,31,33,37,
2020-01-19,11,19,22,24,29,
2020-01-20,8,21,32,36,37,
2020-01-21,21,23,27,37,42,
2020-01-22,9,14,24,29,32,
2020-01-23,7,22,28,30,36,
2020-01-24,9,22,33,35,39,
2020-01-25,5,16,18,25,27,
2020-01-26,3,4,32,36,42,
2020-01-27,6,14,20,21,27,
2020-01-28,6,7,17,30,34,
2020-01-29,3,16,23,26,28,
2020-01-30,8,13,36,37,38,
2020-01-31,4,5,9,32,42,
2020-02-01,10,13,15,34,38,
2020-02-02,9,14,15,21,27,
2020-02-03,4,5,8,36,39,
2020-02-04,1,7,11,23,38,
2020-02-05,2,18,35,38,40,
2020-02-06,4,8,17,19,37,
2020-02-07,3,5,7,10,35,
2020-02-08,20,23,25,34,41,
2020-02-09,7,9,22,27,35,
2020-02-10,22,23,36,39,41,
2020-02-11,3,13,27,33,37,
2020-02-12,8,11,28,29,39,
2020-02-13,11,18,20,41,42,
2020-02-14,1,16,17,24,40,
2020-02-15,1,3,6,17,40,
2020-02-16,1,23,24,32,39,
2020-02-17,5,11,13,17,25,
2020-02-18,11,16,26,32,42,
2020-02-19,12,13,22,27,34,
2020-02-20,7,11,24,25,42,
2020-02-21,3,12,19,33,38,
2020-02-22,8,10,20,23,33,
2020-02-23,6,13,16,17,30,
2020-02-24,6,10,11,15,16,
2020-02-25,4,5,10,35,40,
2020-02-26,12,16,20,28,30,
2020-02-27,3,9,10,21,38,
2020-02-28,3,5,33,37,39,
2020-02-29,6,19,21,28,32,
2020-03-01,9,17,36,39,41,
2020-03-02,4,9,24,34,42,
2020-03-03,1,7,27,28,32,
2020-03-04,1,12,21,36,39,
2020-03-05,10,29,33,40,42,
2020-03-06,2,9,14,15,39,
2020-03-07,9,11,15,31,32,
2020-03-08,6,19,24,37,41,
2020-03-09,6,14,22,24,33,
2020-03-10,1,10,24,33,34,
2020-03-11,4,11,36,39,41,
2020-03-12,10,12,34,36,39,
2020-03-13,2,19,20,30,31,
2020-03-14,2,16,20,21,33,
2020-03-15,11,20,25,36,42,
2020-03-16,2,6,9,21,29,
2020-03-17,1,8,10,27,31,
2020-03-18,3,8,9,18,38,
2020-03-19,9,24,25,32,40,
2020-03-20,17,31,34,36,41,
2020-03-21,10,15,19,20,33,
2020-03-22,2,24,28,29,41,
2020-03-23,12,14,19,21,32,
2020-03-24,13,19,26,31,36,
2020-03-25,2,10,31,36,37,
2020-03-26,5,21,36,39,40,
2020-03-27,6,17,24,37,42,
2020-03-28,10,20,22,30,31,
2020-03-29,10,13,14,29,32,
2020-03-30,22,24,35,37,42,
2020-03-31,10,11,17,24,39,
2020-04-01,5,13,14,17,41,
2020-04-02,10,18,26,37,41,
2020-04-03,2,5,30,34,35,
2020-04-04,1,11,23,28,31,
2020-04-05,5,28,29,38,40,
2020-04-06,2,6,12,25,41,
2020-04-07,9,13,19,31,37,
2020-04-08,13,20,28,30,36,
2020-04-09,2,17,20,30,34,
2020-04-10,10,11,17,25,27,
2020-04-11,7,25,27,28,31,
2020-04-12,2,12,27,35,41,
2020-04-13,2,6,10,18,39,
2020-04-14,3,4,8,18,29,
2020-04-15,11,19,34,35,37,
2020-04-16,2,3,8,30,40,
2020-04-17,1,4,17,19,40,
2020-04-18,3,5,12,18,36,
2020-04-19,11,16,18,33,35,
2020-04-20,10,21,30,31,39,
2020-04-21,7,12,14,18,25,
2020-04-22,7,16,20,22,29,
2020-04-23,20,26,32,39,42,
2020-04-24,7,24,34,37,38,
2020-04-25,9,17,19,20,28,
2020-04-26,12,17,32,36,38,
2020-04-27,9,13,20,24,26,
2020-04-28,12,18,21,34,40,
2020-04-29,1,2,6,15,25,
2020-04-30,9,17,28,32,41,
2020-05-01,5,12,21,30,42,
2020-05-02,1,5,11,12,20,
2020-05-03,16,22,35,37,41,
2020-05-04,3,24,30,34,41,
2020-05-05,11,22,29,34,37,
2020-05-06,17,25,26,32,38,
2020-05-07,9,22,23,25,42,
2020-05-08,4,18,22,29,39,
2020-05-09,4,6,15,20,41,
2020-05-10,7,20,25,30,39,
2020-05-11,4,16,29,30,42,
2020-05-12,4,7,19,22,39,
2020-05-13,3,12,18,26,41,
2020-05-14,6,10,11,14,39,
2020-05-15,1,7,19,24,31,
2020-05-16,18,22,25,33,36,
2020-05-17,1,3,17,18,41,
2020-05-18,15,16,22,27,40,
2020-05-19,6,12,17,26,27,
2020-05-20,2,12,29,33,37,
2020-05-21,9,13,26,28,37,
2020-05-22,2,24,32,34,39,
2020-05-23,18,23,30,38,39,
2020-05-24,9,12,16,23,29,
2020-05-25,9,22,33,35,42,
2020-05-26,4,8,11,17,35,
2020-05-27,13,22,29,31,33,
2020-05-28,2,11,19,20,32,
2020-05-29,5,19,28,29,42,
2020-05-30,10,27,29,34,35,
2020-05-31,10,18,19,28,30,
2020-06-01,6,9,16,34,36,
2020-06-02,5,16,20,38,39,
2020-06-03,7,19,21,32,38,
2020-06-04,10,23,24,28,30,
2020-06-05,5,17,24,27,41,
2020-06-06,2,5,24,34,41,
2020-06-07,22,27,29,34,39,
2020-06-08,18,19,20,29,38,
2020-06-09,9,18,23,34,39,
2020-06-10,7,8,20,37,39,
2020-06-11,14,29,32,35,42,
2020-06-12,8,12,27,38,39,
2020-06-13,4,5,23,30,34,
2020-06-14,5,10,16,36,37,
2020-06-15,1,8,23,25,38,
2020-06-16,4,15,20,32,36,
2020-06-17,11,18,25,36,39,
2020-06-18,9,19,26,35,41,
2020-06-19,10,27,28,29,39,
2020-06-20,2,7,12,15,26,
2020-06-21,5,11,22,24,26,
2020-06-22,9,19,20,25,30,
2020-06-23,2,6,12,22,31,
2020-06-24,4,24,28,33,42,
2020-06-25,3,9,14,19,36,
2020-06-26,28,32,35,37,38,
2020-06-27,1,3,9,21,24,
2020-06-28,2,5,9,20,41,
2020-06-29,5,10,13,20,36,
2020-06-30,14,16,28,30,37,
2020-07-01,4,5,6,10,37,
2020-07-02,7,8,11,27,36,
2020-07-03,4,6,13,26,40,
2020-07-04,10,25,30,37,41,
2020-07-05,2,8,9,10,11,
2020-07-06,21,23,28,32,39,
2020-07-07,14,21,22,28,36,
2020-07-08,1,8,14,22,25,
2020-07-09,1,10,24,34,40,
2020-07-10,17,19,22,34,40,
2020-07-11,5,13,22,36,37,
2020-07-12,7,8,23,33,42,
2020-07-13,7,17,22,41,42,
2020-07-14,1,15,20,21,33,
2020-07-15,12,23,27,33,41,
2020-07-16,7,12,21,27,30,
2020-07-17,6,14,21,38,41,
2020-07-18,7,17,21,33,34,
2020-07-19,6,7,12,22,29,
2020-07-20,4,5,15,18,24,
2020-07-21,4,6,21,23,25,
2020-07-22,2,5,14,23,28,
2020-07-23,5,7,12,35,38,
2020-07-24,1,17,27,30,32,
2020-07-25,5,8,15,16,37,
2020-07-26,8,13,30,33,42,
2020-07-27,1,5,7,16,41,
2020-07-28,5,10,11,18,38,
2020-07-29,5,7,10,12,32,
2020-07-30,13,14,19,24,42,
2020-07-31,11,13,17,18,32,
2020-08-01,5,8,9,12,28,
2020-08-02,2,33,34,37,40,
2020-08-03,18,24,34,36,42,
2020-08-04,6,18,31,33,35,
2020-08-05,3,10,19,33,38,
2020-08-06,1,6,8,25,27,
2020-08-07,18,21,25,26,40,
2020-08-08,14,20,26,35,41,
2020-08-09,4,5,12,27,41,
2020-08-10,9,22,25,27,31,
2020-08-11,2,4,23,31,39,
2020-08-12,2,5,11,14,23,
2020-08-13,20,24,27,33,40,
2020-08-14,2,4,6,18,40,
2020-08-15,8,10,23,27,40,
2020-08-16,5,11,28,29,36,
2020-08-17,4,17,21,29,37,
2020-08-18,7,14,28,34,38,
2020-08-19,6,12,26,28,34,
2020-08-20,6,16,20,28,36,
2020-08-21,11,13,30,37,40,
2020-08-22,9,15,22,32,35,
2020-08-23,7,12,24,35,42,
2020-08-24,1,2,19,26,28,
2020-08-25,11,16,31,32,34,
2020-08-26,8,9,21,28,29,
2020-08-27,8,31,32,40,41,
2020-08-28,1,7,9,31,34,
2020-08-29,4,18,26,31,33,
2020-08-30,5,14,18,30,41,
2020-08-31,1,10,23,26,36,
2020-09-01,21,23,25,37,39,
2020-09-02,1,2,21,28,40,
2020-09-03,9,26,29,34,41,
2020-09-04,10,15,21,27,33,
2020-09-05,3,11,28,34,38,
2020-09-06,4,8,9,16,40,
2020-09-07,4,9,14,15,34,
2020-09-08,3,9,31,34,38,
2020-09-09,7,13,36,39,41,
2020-09-10,3,22,29,33,36,
2020-09-11,10,16,26,32,36,
2020-09-12,4,18,19,38,40,
2020-09-13,1,6,9,10,37,
2020-09-14,14,17,23,29,31,
2020-09-15,24,28,31,36,40,
2020-09-16,6,11,28,36,42,
2020-09-17,7,18,28,32,42,
2020-09-18,6,7,14,19,39,
2020-09-19,3,16,22,23,42,
2020-09-20,13,23,26,32,38,
2020-09-21,16,20,22,33,36,
2020-09-22,2,3,13,23,34,
2020-09-23,2,35,36,39,42,
2020-09-24,5,7,9,15,37,
2020-09-25,20,23,25,31,42,
2020-09-26,2,8,15,39,41,
2020-09-27,4,5,6,22,30,
2020-09-28,4,5,7,14,41,
2020-09-29,5,30,32,38,41,
2020-09-30,5,6,12,16,17,
2020-10-01,8,9,14,18,30,
2020-10-02,1,7,22,25,29,
2020-10-03,7,8,9,10,30,
2020-10-04,3,5,10,37,41,
2020-10-05,7,10,14,22,41,
2020-10-06,2,8,16,17,31,
2020-10-07,5,21,23,27,28,
2020-10-08,5,15,21,35,37,
2020-10-09,5,19,20,27,33,
2020-10-10,1,6,17,19,40,
2020-10-11,9,23,34,35,39,
2020-10-12,9,13,14,26,37,
2020-10-13,15,21,26,30,32,
2020-10-14,2,20,21,25,38,
2020-10-15,6,24,26,30,32,
2020-10-16,1,4,9,12,32,
2020-10-17,27,30,35,36,41,
2020-10-18,20,26,29,37,41,
2020-10-19,2,6,9,10,22,
2020-10-20,26,27,29,40,42,
2020-10-21,4,6,22,28,36,
2020-10-22,4,10,20,38,41,
2020-10-23,2,4,16,32,39,
2020-10-24,9,12,13,25,40,
2020-10-25,4,19,30,31,40,
2020-10-26,1,3,31,39,40,
2020-10-27,22,25,29,32,41,
2020-10-28,2,9,12,29,34,
2020-10-29,2,3,10,15,32,
2020-10-30,21,22,32,33,34,
2020-10-31,3,15,21,29,33,
2020-11-01,14,18,31,32,42,
2020-11-02,11,14,22,28,34,
2020-11-03,10,14,22,26,27,
2020-11-04,8,21,23,32,38,
2020-11-05,8,12,20,29,34,
2020-11-06,9,11,14,35,41,
2020-11-07,30,32,35,36,42,
2020-11-08,4,9,20,25,32,
2020-11-09,2,3,9,25,38,
2020-11-10,2,6,14,16,41,
2020-11-11,9,19,20,31,38,
2020-11-12,10,12,19,31,37,
2020-11-13,12,22,25,31,37,
2020-11-14,3,5,10,24,26,
2020-11-15,5,24,25,30,40,
2020-11-16,3,5,7,11,28,
2020-11-17,2,10,16,33,38,
2020-11-18,4,20,21,31,33,
2020-11-19,2,21,23,29,38,
2020-11-20,8,24,31,32,41,
2020-11-21,16,18,28,33,39,
2020-11-22,7,17,25,27,41,
2020-11-23,1,7,11,22,39,
2020-11-24,9,14,25,29,35,
2020-11-25,9,20,25,30,34,
2020-11-26,2,3,14,25,34,
2020-11-27,12,14,15,23,28,
2020-11-28,7,11,18,27,28,
2020-11-29,13,23,27,28,42,
2020-11-30,3,6,11,21,34,
2020-12-01,2,19,20,21,35,
2020-12-02,4,20,25,36,37,
2020-12-03,5,8,15,20,36,
2020-12-04,8,23,31,38,40,
2020-12-05,6,16,34,35,42,
2020-12-06,6,14,27,35,42,
2020-12-07,6,29,35,38,40,
2020-12-08,6,7,21,26,37,
2020-12-09,8,18,23,29,36,
2020-12-10,6,8,11,26,27,
2020-12-11,9,14,19,22,37,
2020-12-12,1,9,12,15,22,
2020-12-13,2,18,33,37,38,
2020-12-14,4,8,9,23,29,
2020-12-15,2,6,21,36,37,
2020-12-16,4,13,22,23,38,
2020-12-17,10,25,30,37,41,
2020-12-18,1,16,29,30,40,
2020-12-19,2,13,21,23,35,
2020-12-20,3,28,30,40,41,
2020-12-21,9,12,25,29,38,
2020-12-22,2,9,15,31,38,
2020-12-23,7,8,20,23,29,
2020-12-24,13,16,27,36,37,
2020-12-25,9,26,27,38,41,
2020-12-26,9,18,24,29,33,
2020-12-27,2,16,22,23,30,
2020-12-28,8,16,27,29,40,
2020-12-29,10,15,24,32,39,
2020-12-30,13,16,29,36,41,
2020-12-31,8,12,27,28,41,
2021-01-01,8,11,13,27,38,
2021-01-02,2,23,29,33,34,
2021-01-03,8,10,23,31,34,
2021-01-04,9,13,26,32,41,
2021-01-05,3,5,10,18,30,
2021-01-06,3,4,13,24,42,
2021-01-07,19,29,38,39,42,
2021-01-08,20,24,27,29,41,
2021-01-09,2,10,22,28,41,
2021-01-10,3,5,13,27,34,
2021-01-11,17,26,27,28,41,
2021-01-12,8,10,16,22,33,
2021-01-13,9,22,27,34,36,
2021-01-14,1,3,20,25,40,
2021-01-15,7,10,15,18,39,
2021-01-16,4,5,13,19,25,
2021-01-17,13,14,15,24,42,
2021-01-18,5,14,17,38,40,
2021-01-19,5,13,21,30,36,
2021-01-20,5,9,23,27,39,
2021-01-21,7,14,33,38,40,
2021-01-22,4,22,24,25,32,
2021-01-23,2,5,11,18,23,
2021-01-24,11,25,30,32,42,
2021-01-25,1,4,11,13,28,
2021-01-26,7,18,29,31,38,
2021-01-27,3,14,17,30,38,
2021-01-28,1,6,9,16,32,
2021-01-29,4,8,17,35,42,
2021-01-30,7,10,18,29,36,
2021-01-31,5,6,7,23,42,
2021-02-01,2,13,23,28,41,
2021-02-02,17,18,30,36,39,
2021-02-03,5,12,15,21,29,
2021-02-04,7,11,13,15,27,
2021-02-05,4,11,30,31,33,
2021-02-06,2,18,28,33,39,
2021-02-07,11,22,23,27,39,
2021-02-08,14,16,18,30,36,
2021-02-09,9,21,25,26,34,
2021-02-10,6,7,10,14,32,
2021-02-11,10,14,16,19,35,
2021-02-12,6,9,15,29,30,
2021-02-13,4,21,28,37,40,
2021-02-14,7,9,14,19,25,
2021-02-15,4,20,29,30,37,
2021-02-16,14,17,23,36,42,
2021-02-17,19,21,30,36,41,
2021-02-18,4,11,22,29,39,
2021-02-19,5,14,21,30,31,
2021-02-20,17,25,31,36,38,
2021-02-21,5,12,19,30,35,
2021-02-22,16,22,29,30,39,
2021-02-23,6,16,24,38,42,
2021-02-24,5,13,30,36,37,
2021-02-25,9,14,22,27,41,
2021-02-26,9,18,19,23,30,
2021-02-27,18,25,31,36,41,
2021-02-28,1,14,15,28,29,
2021-03-01,5,12,28,34,38,
2021-03-02,14,29,33,39,42,
2021-03-03,1,19,27,31,40,
2021-03-04,2,26,28,30,38,
2021-03-05,4,11,14,26,35,
2021-03-06,2,3,25,26,27,
2021-03-07,29,35,36,38,39,
2021-03-08,2,6,10,11,17,
2021-03-09,3,16,17,29,38,
2021-03-10,7,14,15,16,40,
2021-03-11,11,23,27,29,39,
2021-03-12,10,13,25,26,35,
2021-03-13,11,21,29,34,35,
2021-03-14,10,13,14,18,41,
2021-03-15,2,9,15,21,32,
2021-03-16,11,13,16,19,25,
2021-03-17,4,9,17,27,39,
2021-03-18,21,24,28,31,39,
2021-03-19,14,21,27,29,34,
2021-03-20,8,13,16,18,21,
2021-03-21,5,6,16,22,24,
2021-03-22,17,27,30,32,36,
2021-03-23,9,16,19,39,42,
2021-03-24,10,24,26,37,40,
2021-03-25,13,14,15,16,29,
2021-03-26,3,9,11,20,21,
2021-03-27,8,17,28,37,38,
2021-03-28,12,21,23,31,34,
2021-03-29,14,26,34,38,42,
2021-03-30,4,22,28,32,35,
2021-03-31,6,16,19,39,42,
2021-04-01,4,8,29,30,42,
2021-04-02,2,8,10,32,34,
2021-04-03,1,3,4,30,36,
2021-04-04,6,17,24,27,31,
2021-04-05,9,14,29,33,36,
2021-04-06,5,10,13,19,38,
2021-04-07,10,13,15,18,34,
2021-04-08,17,21,35,38,42,
2021-04-09,11,18,19,22,31,
2021-04-10,2,13,25,29,31,
2021-04-11,4,6,19,26,29,
2021-04-12,22,25,28,29,30,
2021-04-13,8,17,21,24,25,
2021-04-14,7,37,38,40,42,
2021-04-15,1,6,10,28,38,
2021-04-16,1,15,19,28,29,
2021-04-17,10,16,25,37,40,
2021-04-18,6,7,24,29,35,
2021-04-19,4,6,21,32,41,
2021-04-20,4,9,16,21,36,
2021-04-21,12,20,27,30,32,
2021-04-22,6,13,27,29,32,
2021-04-23,16,17,21,23,31,
2021-04-24,2,29,34,38,40,
2021-04-25,7,23,32,34,36,
2021-04-26,2,11,14,15,25,
2021-04-27,16,27,33,34,35,
2021-04-28,9,15,21,24,35,
2021-04-29,4,35,36,40,42,
2021-04-30,2,7,31,36,40,
2021-05-01,3,6,14,21,39,
2021-05-02,10,17,19,28,31,
2021-05-03,2,8,29,34,38,
2021-05-04,8,21,32,36,41,
2021-05-05,1,7,10,15,35,
2021-05-06,9,10,17,24,28,
2021-05-07,11,12,16,17,32,
2021-05-08,9,22,36,39,42,
2021-05-09,2,4,28,35,42,
2021-05-10,11,14,20,36,39,
2021-05-11,3,4,13,19,36,
2021-05-12,9,17,33,36,41,
2021-05-13,1,7,26,34,40,
2021-05-14,4,11,12,33,34,
2021-05-15,2,15,25,26,41,
2021-05-16,1,11,12,13,28,
2021-05-17,1,14,15,22,35,
2021-05-18,11,29,32,36,37,
2021-05-19,13,19,35,37,41,
2021-05-20,11,14,17,28,33,
2021-05-21,7,11,22,31,33,
2021-05-22,6,9,14,33,35,
2021-05-23,2,16,17,24,32,
2021-05-24,17,30,31,40,42,
2021-05-25,3,17,19,21,27,
2021-05-26,22,23,28,38,42,
2021-05-27,6,17,29,31,32,
2021-05-28,3,13,32,37,40,
2021-05-29,7,10,19,37,38,
2021-05-30,3,10,19,25,32,
2021-05-31,17,20,22,25,37,
2021-06-01,7,11,23,25,38,
2021-06-02,19,31,34,36,42,
2021-06-03,13,22,27,33,41,
2021-06-04,2,10,20,24,25,
2021-06-05,11,12,14,23,39,
2021-06-06,8,9,22,24,28,
2021-06-07,2,3,4,17,31,
2021-06-08,3,4,9,13,36,
2021-06-09,4,13,16,26,37,
2021-06-10,7,9,28,35,36,
2021-06-11,5,15,18,32,33,
2021-06-12,4,12,19,34,42,
2021-06-13,3,8,10,25,40,
2021-06-14,3,15,24,25,26,
2021-06-15,18,20,21,23,34,
2021-06-16,5,11,23,30,34,
2021-06-17,3,20,33,37,40,
2021-06-18,13,18,19,20,39,
2021-06-19,11,13,29,37,39,
2021-06-20,1,13,25,32,40,
2021-06-21,10,18,21,36,39,
2021-06-22,4,16,22,24,42,
2021-06-23,4,11,21,27,32,
2021-06-24,7,12,15,34,38,
2021-06-25,19,28,35,36,42,
2021-06-26,2,3,31,33,40,
2021-06-27,1,8,13,17,38,
2021-06-28,8,11,20,33,41,
2021-06-29,11,27,30,34,41,
2021-06-30,3,16,21,31,33,
2021-07-01,8,10,13,20,36,
2021-07-02,5,9,10,11,28,
2021-07-03,2,5,9,26,35,
2021-07-04,1,11,14,20,34,
2021-07-05,3,15,26,27,31,
2021-07-06,13,14,17,25,38,
2021-07-07,8,14,22,27,42,
2021-07-08,14,19,26,37,41,
2021-07-09,19,23,26,34,39,
2021-07-10,1,13,27,37,40,
2021-07-11,5,30,32,34,38,
2021-07-12,3,8,12,13,38,
2021-07-13,18,24,37,41,42,
2021-07-14,13,25,26,33,38,
2021-07-15,9,14,22,25,27,
2021-07-16,11,24,36,38,39,
2021-07-17,4,10,12,24,40,
2021-07-18,6,8,14,25,31,
2021-07-19,2,3,11,36,40,
2021-07-20,1,3,6,13,31,
2021-07-21,2,30,38,39,41,
2021-07-22,3,5,11,12,35,
2021-07-23,4,11,30,34,35,
2021-07-24,6,9,17,29,35,
2021-07-25,18,27,28,31,36,
2021-07-26,3,4,12,34,41,
2021-07-27,9,25,33,36,41,
2021-07-28,11,17,18,27,38,
2021-07-29,3,9,23,34,41,
2021-07-30,9,18,21,26,40,
2021-07-31,3,13,17,26,39,
2021-08-01,2,16,17,20,39,
2021-08-02,6,7,10,11,35,
2021-08-03,2,17,23,34,36,
2021-08-04,10,12,13,24,29,
2021-08-05,3,11,18,27,33,
2021-08-06,4,6,30,33,37,
2021-08-07,5,8,16,26,31,
2021-08-08,3,7,15,19,38,
2021-08-09,3,4,18,33,34,
2021-08-10,6,12,14,15,30,
2021-08-11,13,15,23,29,39,
2021-08-12,21,22,27,33,40,
2021-08-13,5,18,19,34,38,
2021-08-14,9,15,23,27,34,
2021-08-15,19,23,24,30,33,
2021-08-16,13,22,23,34,35,
2021-08-17,4,16,26,28,30,
2021-08-18,12,16,17,29,32,
2021-08-19,13,14,19,31,40,
2021-08-20,5,11,13,14,15,
2021-08-21,22,23,24,27,28,
2021-08-22,4,20,25,28,41,
2021-08-23,8,9,28,40,42,
2021-08-24,3,7,8,27,33,
2021-08-25,2,14,23,24,38,
2021-08-26,13,25,26,32,34,
2021-08-27,8,16,20,26,35,
2021-08-28,4,5,12,16,33,
2021-08-29,13,24,28,30,38,
2021-08-30,21,22,25,28,42,
2021-08-31,15,17,22,27,37,
2021-09-01,1,8,15,29,31,
2021-09-02,2,3,15,24,27,
2021-09-03,1,2,14,17,41,
2021-09-04,4,13,16,17,40,
2021-09-05,5,7,9,29,31,
2021-09-06,8,13,24,26,39,
2021-09-07,3,25,29,35,37,
2021-09-08,6,8,9,15,28,
2021-09-09,1,10,15,36,41,
2021-09-10,19,23,24,36,40,
2021-09-11,6,7,20,34,37,
2021-09-12,2,13,26,36,41,
2021-09-13,4,30,31,36,41,
2021-09-14,6,14,16,24,28,
2021-09-15,11,26,29,31,39,
2021-09-16,4,12,27,32,36,
2021-09-17,19,22,25,38,42,
2021-09-18,17,33,34,41,42,
2021-09-19,15,21,24,38,40,
2021-09-20,7,10,16,28,37,
2021-09-21,2,15,16,18,25,
2021-09-22,16,26,29,40,42,
2021-09-23,6,25,28,29,40,
2021-09-24,4,5,14,28,37,
2021-09-25,2,24,30,32,37,
2021-09-26,7,12,31,32,41,
2021-09-27,6,12,28,32,41,
2021-09-28,9,11,19,37,38,
2021-09-29,8,16,27,34,35,
2021-09-30,2,7,9,15,19,
2021-10-01,1,10,17,34,41,
2021-10-02,5,12,20,25,40,
2021-10-03,21,27,28,36,38,
2021-10-04,16,24,27,30,37,
2021-10-05,1,10,12,24,27,
2021-10-06,8,21,26,28,41,
2021-10-07,10,11,18,19,38,
2021-10-08,1,8,16,25,41,
2021-10-09,6,9,18,27,34,
2021-10-10,4,8,12,26,27,
2021-10-11,4,25,31,34,41,
2021-10-12,2,9,17,32,35,
2021-10-13,2,5,13,33,35,
2021-10-14,1,10,16,25,26,
